CCS PCH C Compiler, Version 5.008, 5967               04-Jul-18 16:11

               Filename:   C:\BA\Software_projects\PIC\1533\BA_1533\BA1533TXv1_0\BA1533TX.lst

               ROM used:   14344 bytes (44%)
                           Largest free fragment is 18420
               RAM used:   251 (16%) at main() level
                           490 (32%) worst case
               Stack used: 10 locations (9 in main + 1 for interrupts)
               Stack size: 30
35E4:  MOVLW  08
35E6:  MOVWF  01
35E8:  CLRF   FF7
35EA:  MOVLW  00
35EC:  MOVLB  0
35EE:  CALL   04C8
35F2:  TBLRD*-
35F4:  TBLRD*+
35F6:  MOVFF  FF5,FEE
35FA:  DECFSZ 01,F
35FC:  BRA    35F4
35FE:  MOVLB  1
3600:  BTFSC  x26.7
3602:  BSF    FF2.7
3604:  MOVLW  01
3606:  MOVWF  xCE
3608:  MOVLW  14
360A:  MOVWF  xCD
360C:  MOVLB  0
360E:  CALL   0CA4
3612:  MOVLB  1
....................           COM1_init(); 
3614:  MOVLB  0
3616:  CALL   0720
....................           } 
361A:  BRA    3666
361C:  MOVLB  1
....................         else if (chr == 27) 
361E:  MOVF   x05,W
3620:  SUBLW  1B
3622:  BNZ   3668
3624:  MOVF   x06,F
3626:  BNZ   3668
....................           { 
....................           COM1_send_str("\r\nBREAK\r\n"); 
3628:  MOVLW  01
362A:  MOVWF  FEA
362C:  MOVLW  1C
362E:  MOVWF  FE9
3630:  MOVFF  FF2,126
3634:  BCF    FF2.7
3636:  MOVLW  0A
3638:  MOVWF  01
363A:  CLRF   FF7
363C:  MOVLW  00
363E:  MOVLB  0
3640:  CALL   04EA
3644:  TBLRD*-
3646:  TBLRD*+
3648:  MOVFF  FF5,FEE
364C:  DECFSZ 01,F
364E:  BRA    3646
3650:  MOVLB  1
3652:  BTFSC  x26.7
3654:  BSF    FF2.7
3656:  MOVLW  01
3658:  MOVWF  xCE
365A:  MOVLW  1C
365C:  MOVWF  xCD
365E:  MOVLB  0
3660:  CALL   0CA4
....................           comm_state = 0; 
3664:  CLRF   4E
3666:  MOVLB  1
....................           } 
....................         } 
....................  
....................       if (comm_state > COMM_WAIT_DLR) 
3668:  MOVF   4E,W
366A:  SUBLW  01
366C:  BC    3690
....................         if (TMR_100MS_COMM_TO) 
366E:  BTFSS  1E.1
3670:  BRA    3690
....................           { 
....................           TMR_100MS_COMM_TO = 0; 
3672:  BCF    1E.1
....................           if (++comm_timeout > 10000) // time out after 10 seconds from last char 
3674:  MOVLB  0
3676:  INCF   xA0,F
3678:  BTFSC  FD8.2
367A:  INCF   xA1,F
367C:  MOVF   xA1,W
367E:  SUBLW  26
3680:  BC    368E
3682:  XORLW  FF
3684:  BNZ   368C
3686:  MOVF   xA0,W
3688:  SUBLW  10
368A:  BC    368E
....................             comm_state = 0; 
368C:  CLRF   4E
368E:  MOVLB  1
....................           } 
....................       break; 
3690:  MOVLB  0
3692:  BRA    3694
....................     case COMM_DELAY: 
....................       break; 
....................     } 
3694:  GOTO   36CA (RETURN)
....................   } 
....................  
....................  
.................... //---------------------------------------------------------------------------- 
.................... void clear_comm_errors(void) 
....................   { 
....................   UCHAR chr; 
....................   if (OERR) 
*
10E4:  BTFSS  FAB.1
10E6:  BRA    10FC
....................     { 
....................     OERR = 0; 
10E8:  BCF    FAB.1
....................     CREN = 0; 
10EA:  BCF    FAB.4
....................     delay_us(5); 
10EC:  CLRWDT
10EE:  MOVLW  05
10F0:  MOVWF  00
10F2:  DECFSZ 00,F
10F4:  BRA    10F2
10F6:  BRA    10F8
10F8:  NOP   
....................     CREN = 1; 
10FA:  BSF    FAB.4
....................     } 
....................   if (FERR) 
10FC:  BTFSS  FAB.2
10FE:  BRA    1106
....................     { 
....................     FERR = 0; 
1100:  BCF    FAB.2
....................     chr = RCREG1; 
1102:  MOVFF  FAE,105
....................     } 
1106:  GOTO   36C8 (RETURN)
....................   } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... #separate 
.................... void comm_handler(void) 
....................   { 
....................   clear_comm_errors(); 
*
36C4:  GOTO   10E4
....................   dollar_handler(); 
36C8:  BRA    34FC
36CA:  GOTO   37FE (RETURN)
....................   } 
....................  
....................  
....................  
....................  
.................... //========== functions ======================================================== 
....................  
.................... //============================================================================= 
.................... void init_io_ports(void) 
....................   { 
....................   output_a(0); 
*
06FA:  CLRF   F89
....................   output_b(0); 
06FC:  CLRF   F8A
....................   output_c(0); 
06FE:  CLRF   F8B
....................   output_d(0); 
0700:  CLRF   F8C
....................   output_e(0); 
0702:  CLRF   F8D
....................   set_tris_a(0b11100001); 
0704:  MOVLW  E1
0706:  MOVWF  F92
....................   set_tris_b(0b11001001); 
0708:  MOVLW  C9
070A:  MOVWF  F93
....................   set_tris_c(0b10000000); 
070C:  MOVLW  80
070E:  MOVWF  F94
....................   set_tris_d(0b10100010); 
0710:  MOVLW  A2
0712:  MOVWF  F95
....................   set_tris_e(0b11111111); 
0714:  BSF    F96.0
0716:  BSF    F96.1
0718:  BSF    F96.2
071A:  BSF    F96.3
071C:  GOTO   075A (RETURN)
....................   } 
....................  
.................... //============================================================================= 
.................... void write_int_eeprom(UINT addr, UCHAR *data, UINT size) 
....................   { 
....................   while (size--) 
*
14B8:  MOVLB  1
14BA:  MOVFF  142,03
14BE:  MOVF   x41,W
14C0:  BTFSC  FD8.2
14C2:  DECF   x42,F
14C4:  DECF   x41,F
14C6:  IORWF  03,W
14C8:  BZ    1522
....................     write_eeprom(addr++, *data++); 
14CA:  MOVF   x3E,W
14CC:  MOVWF  03
14CE:  MOVF   x3D,W
14D0:  INCF   x3D,F
14D2:  BTFSC  FD8.2
14D4:  INCF   x3E,F
14D6:  MOVWF  x43
14D8:  MOVFF  03,144
14DC:  MOVF   x40,W
14DE:  MOVWF  03
14E0:  MOVF   x3F,W
14E2:  INCF   x3F,F
14E4:  BTFSC  FD8.2
14E6:  INCF   x40,F
14E8:  MOVWF  FE9
14EA:  MOVFF  03,FEA
14EE:  MOVFF  FEF,145
14F2:  MOVF   FF2,W
14F4:  MOVWF  00
14F6:  BCF    FF2.7
14F8:  MOVFF  143,FA9
14FC:  MOVFF  145,FA8
1500:  BCF    FA6.6
1502:  BCF    FA6.7
1504:  BSF    FA6.2
1506:  MOVLB  F
1508:  MOVLW  55
150A:  MOVWF  FA7
150C:  MOVLW  AA
150E:  MOVWF  FA7
1510:  BSF    FA6.1
1512:  BTFSC  FA6.1
1514:  BRA    1512
1516:  BCF    FA6.2
1518:  MOVF   00,W
151A:  IORWF  FF2,F
151C:  MOVLB  0
151E:  BRA    14B8
1520:  MOVLB  1
1522:  MOVLB  0
1524:  GOTO   154A (RETURN)
....................   } 
....................  
.................... //============================================================================= 
.................... void read_int_eeprom(UINT addr, UCHAR *data, UINT size) 
....................   { 
....................   while (size--) 
*
0798:  MOVLB  1
079A:  MOVFF  10A,03
079E:  MOVF   x09,W
07A0:  BTFSC  FD8.2
07A2:  DECF   x0A,F
07A4:  DECF   x09,F
07A6:  IORWF  03,W
07A8:  BZ    07E8
....................     *data++ = read_eeprom(addr++); 
07AA:  MOVF   x08,W
07AC:  MOVWF  03
07AE:  MOVF   x07,W
07B0:  INCF   x07,F
07B2:  BTFSC  FD8.2
07B4:  INCF   x08,F
07B6:  MOVWF  FE9
07B8:  MOVFF  03,FEA
07BC:  MOVF   x06,W
07BE:  MOVWF  03
07C0:  MOVF   x05,W
07C2:  INCF   x05,F
07C4:  BTFSC  FD8.2
07C6:  INCF   x06,F
07C8:  MOVWF  x0D
07CA:  MOVFF  03,10E
07CE:  MOVFF  FF2,10F
07D2:  BCF    FF2.7
07D4:  MOVFF  10D,FA9
07D8:  BCF    FA6.6
07DA:  BCF    FA6.7
07DC:  BSF    FA6.0
07DE:  MOVF   FA8,W
07E0:  BTFSC  x0F.7
07E2:  BSF    FF2.7
07E4:  MOVWF  FEF
07E6:  BRA    079A
07E8:  MOVLB  0
07EA:  GOTO   0820 (RETURN)
....................   } 
....................  
.................... //============================================================================= 
.................... void write_setup(void) 
....................   { 
....................   if (allow_write == 2975) 
*
1528:  MOVF   xE3,W
152A:  SUBLW  9F
152C:  BNZ   154A
152E:  MOVF   xE4,W
1530:  SUBLW  0B
1532:  BNZ   154A
....................     write_int_eeprom(0, &setup, sizeof(setup)); 
1534:  MOVLB  1
1536:  CLRF   x3E
1538:  CLRF   x3D
153A:  CLRF   x40
153C:  MOVLW  A2
153E:  MOVWF  x3F
1540:  CLRF   x42
1542:  MOVLW  41
1544:  MOVWF  x41
1546:  MOVLB  0
1548:  BRA    14B8
....................   allow_write = 0; 
154A:  CLRF   xE4
154C:  CLRF   xE3
154E:  RETURN 0
....................   } 
....................  
.................... //============================================================================= 
.................... void read_setup(void) 
....................   { 
....................   read_int_eeprom(0, &setup, sizeof(setup)); 
*
080A:  MOVLB  1
080C:  CLRF   x06
080E:  CLRF   x05
0810:  CLRF   x08
0812:  MOVLW  A2
0814:  MOVWF  x07
0816:  CLRF   x0A
0818:  MOVLW  41
081A:  MOVWF  x09
081C:  MOVLB  0
081E:  BRA    0798
....................   if (setup.frequency == 0xFFFF || setup.power_level == 0xFF) 
0820:  INCFSZ xA3,W
0822:  BRA    082A
0824:  INCFSZ xA4,W
0826:  BRA    082A
0828:  BRA    0832
082A:  INCFSZ xA5,W
082C:  BRA    0842
082E:  MOVF   xA6,F
0830:  BNZ   0842
....................     memset(&setup, 0, sizeof(setup)); 
0832:  CLRF   FEA
0834:  MOVLW  A2
0836:  MOVWF  FE9
0838:  CLRF   00
083A:  CLRF   02
083C:  MOVLW  41
083E:  MOVWF  01
0840:  BRA    07EE
0842:  GOTO   3738 (RETURN)
....................   } 
....................  
.................... //----------------------------------------------------------------------------- 
.................... #separate 
.................... void power_output(void)				//not all defined yet in this function 
....................   { 
....................   UINT power, v28_sense; 
.................... 	if(pa_command) 
*
0FAA:  MOVF   xEE,F
0FAC:  BZ    0FF4
.................... 	{ 
.................... 		set_adc_channel(A2D_28v); 			// select 28v power input 
0FAE:  MOVLW  24
0FB0:  MOVWF  01
0FB2:  MOVF   FC2,W
0FB4:  ANDLW  83
0FB6:  IORWF  01,W
0FB8:  MOVWF  FC2
....................   		delay_us(20); 
0FBA:  CLRWDT
0FBC:  MOVLW  19
0FBE:  MOVWF  00
0FC0:  DECFSZ 00,F
0FC2:  BRA    0FC0
0FC4:  BRA    0FC6
0FC6:  NOP   
....................   		v28_sense = read_adc();					 
0FC8:  BSF    FC2.1
0FCA:  BTFSC  FC2.1
0FCC:  BRA    0FCA
0FCE:  MOVFF  FC4,108
0FD2:  MOVLB  1
0FD4:  MOVFF  FC3,107
.................... 		if(v28_sense > 200)				//before enable check 28v if above 20v, 20v = 565 A2d read value 
0FD8:  MOVF   x08,F
0FDA:  BNZ   0FE2
0FDC:  MOVF   x07,W
0FDE:  SUBLW  C8
0FE0:  BC    0FEA
.................... 		{ 
.................... 		output_high(PREAMP_EN); 
0FE2:  BSF    F8C.2
.................... 		output_high(PREAMP2_EN); 
0FE4:  BSF    F8B.5
.................... 		output_high(TX_RX_INIT); 
0FE6:  BSF    F8C.3
.................... 		} 
0FE8:  BRA    0FF0
.................... 		else 
.................... 		{ 
.................... 		output_low(PREAMP_EN); 
0FEA:  BCF    F8C.2
.................... 		output_low(PREAMP2_EN); 
0FEC:  BCF    F8B.5
.................... 		output_low(TX_RX_INIT); 
0FEE:  BCF    F8C.3
.................... 		} 
.................... 	} 
0FF0:  BRA    0FFC
0FF2:  MOVLB  0
.................... 	else 
.................... 	{ 
.................... 		output_low(PREAMP_EN); 
0FF4:  BCF    F8C.2
.................... 		output_low(PREAMP2_EN); 
0FF6:  BCF    F8B.5
.................... 		output_low(TX_RX_INIT); 
0FF8:  BCF    F8C.3
0FFA:  MOVLB  1
.................... 	} 
....................  
....................  
....................  
.................... //    set_adc_channel(A2D_VGMON); // select forward power input 
.................... //    delay_us(20); 
.................... //    power = read_adc(); 
.................... //    if (power > VGMON_THRESHOLD) 
.................... //      output_low(PA_ON); 
.................... //    else if (pa_command) 
.................... //      output_high(PA_ON); 
.................... //    else 
.................... //      output_low(PA_ON); 
.................... //    } 
.................... //  else 
.................... //    { 
.................... //    output_low(POWER_EN); 
.................... //    output_low(PA_ON); 
.................... //    } 
....................  
....................  
....................  
....................   if (setup.power_level) 
0FFC:  MOVLB  0
0FFE:  MOVF   xA5,W
1000:  IORWF  xA6,W
1002:  BZ    102A
....................     { 
....................     set_AD5314(DAC_NEG_VOLT, setup.negative_voltage[1]); 
1004:  MOVLW  02
1006:  MOVLB  1
1008:  MOVWF  x09
100A:  MOVFF  AA,10B
100E:  MOVFF  A9,10A
1012:  MOVLB  0
1014:  RCALL  0D5A
.................... 	set_AD5314(DAC_PRE_AMP_POS, setup.power_in[1]); 
1016:  MOVLW  06
1018:  MOVLB  1
101A:  MOVWF  x09
101C:  MOVFF  AE,10B
1020:  MOVFF  AD,10A
1024:  MOVLB  0
1026:  RCALL  0D5A
.................... //	set_AD5314(DAC_MONITOR_CTRL , setup.monitor_ctrl[1]); 
....................     } 
1028:  BRA    104E
....................   else 
....................     { 
....................     set_AD5314(DAC_NEG_VOLT, setup.negative_voltage[0]); 
102A:  MOVLW  02
102C:  MOVLB  1
102E:  MOVWF  x09
1030:  MOVFF  A8,10B
1034:  MOVFF  A7,10A
1038:  MOVLB  0
103A:  RCALL  0D5A
.................... 	set_AD5314(DAC_PRE_AMP_POS, setup.power_in[0]); 
103C:  MOVLW  06
103E:  MOVLB  1
1040:  MOVWF  x09
1042:  MOVFF  AC,10B
1046:  MOVFF  AB,10A
104A:  MOVLB  0
104C:  RCALL  0D5A
.................... //	set_AD5314(DAC_MONITOR_CTRL , setup.monitor_ctrl[0]); 
....................     } 
....................  
....................  
....................  
....................   if (TMR_100MS_POWER) 
104E:  BTFSS  1E.3
1050:  BRA    10DE
....................     { 
....................     TMR_100MS_POWER = 0; 
1052:  BCF    1E.3
....................     set_adc_channel(A2D_POWER); // select forward power input 
1054:  MOVLW  14
1056:  MOVWF  01
1058:  MOVF   FC2,W
105A:  ANDLW  83
105C:  IORWF  01,W
105E:  MOVWF  FC2
....................     delay_us(20); 
1060:  CLRWDT
1062:  MOVLW  19
1064:  MOVWF  00
1066:  DECFSZ 00,F
1068:  BRA    1066
106A:  BRA    106C
106C:  NOP   
....................     power = read_adc(); 
106E:  BSF    FC2.1
1070:  BTFSC  FC2.1
1072:  BRA    1070
1074:  MOVFF  FC4,106
1078:  MOVLB  1
107A:  MOVFF  FC3,105
....................     power_avg[pavgx] = power; 
107E:  BCF    FD8.0
1080:  RLCF   29,W
1082:  MOVWF  02
1084:  RLCF   2A,W
1086:  MOVWF  03
1088:  MOVF   02,W
108A:  ADDLW  21
108C:  MOVWF  FE9
108E:  MOVLW  00
1090:  ADDWFC 03,W
1092:  MOVWF  FEA
1094:  MOVFF  106,FEC
1098:  MOVF   FED,F
109A:  MOVFF  105,FEF
....................     if (++pavgx > 3) 
109E:  INCF   29,F
10A0:  BTFSC  FD8.2
10A2:  INCF   2A,F
10A4:  MOVF   2A,F
10A6:  BNZ   10AE
10A8:  MOVF   29,W
10AA:  SUBLW  03
10AC:  BC    10B2
....................       pavgx = 0; 
10AE:  CLRF   2A
10B0:  CLRF   29
....................     power = (power_avg[0] + power_avg[1] + power_avg[2] + power_avg[3]) / 4; 
10B2:  MOVF   23,W
10B4:  ADDWF  21,W
10B6:  MOVWF  x09
10B8:  MOVF   24,W
10BA:  ADDWFC 22,W
10BC:  MOVWF  x0A
10BE:  MOVF   25,W
10C0:  ADDWF  x09,F
10C2:  MOVF   26,W
10C4:  ADDWFC x0A,F
10C6:  MOVF   27,W
10C8:  ADDWF  x09,F
10CA:  MOVF   28,W
10CC:  ADDWFC x0A,F
10CE:  RRCF   x0A,W
10D0:  MOVWF  x06
10D2:  RRCF   x09,W
10D4:  MOVWF  x05
10D6:  RRCF   x06,F
10D8:  RRCF   x05,F
10DA:  MOVLW  3F
10DC:  ANDWF  x06,F
10DE:  MOVLB  0
....................  
.................... /* 
....................     if (power < setup.fwd_table[5][0]) 
....................       set_AD5314(DAC_POS_VOLT, METER_OUTPUT1); 
....................  //   else if (power < setup.fwd_table[2][0]) 
....................  //     set_AD5314(DAC_POS_VOLT, METER_OUTPUT2); 
....................  //   else if (power < setup.fwd_table[7][0]) 
....................   //    set_AD5314(DAC_POS_VOLT, METER_OUTPUT3); 
....................     else 
....................       set_AD5314(DAC_POS_VOLT, METER_OUTPUT4); 
....................  
.................... */ 
....................     } 
10E0:  GOTO   37FC (RETURN)
....................   } 
....................  
....................  
.................... //============================================================================= 
.................... #separate 
.................... void delay_mst(UINT delay) 
....................   { 
....................   TMR_1MS_DELAY = 0; 
....................   while (delay) 
....................     { 
....................     if (TMR_1MS_DELAY) 
....................       { 
....................       TMR_1MS_DELAY = 0; 
....................       delay--; 
....................       } 
....................     } 
....................   } 
....................  
.................... //============================================================================= 
.................... void init_system(void) 
....................   { 
....................  
....................   setup_timer_2(T2_DIV_BY_4,99,10);    // 1.0 ms interrupt 
*
0730:  MOVLW  48
0732:  IORLW  05
0734:  MOVWF  FBA
0736:  MOVLW  63
0738:  MOVWF  FBB
....................   setup_timer_3(T3_DISABLED | T3_DIV_BY_1); 
073A:  CLRF   FB4
073C:  CLRF   FB1
....................   setup_timer_4(T4_DIV_BY_4,99,1);     // 100 us interrupt 
073E:  MOVLW  00
0740:  IORLW  05
0742:  MOVLB  F
0744:  MOVWF  x51
0746:  MOVLW  63
0748:  MOVWF  x52
....................   setup_timer_5(T5_DISABLED | T5_DIV_BY_1); 
074A:  CLRF   x4D
074C:  CLRF   x4E
....................   setup_timer_6(T6_DISABLED,0,1); 
074E:  MOVLW  00
0750:  MOVWF  x4A
0752:  MOVLW  00
0754:  MOVWF  x4B
....................   //setup_timer_6(T6_DIV_BY_4,99,10000);  //1.0 sec interrupt 
....................  
....................   init_io_ports(); 
0756:  MOVLB  0
0758:  BRA    06FA
.................... //  setup_ccp5(CCP_OFF);								//  0       4       5       6      9      25 
.................... 													    //MCU_3P3 RREV    FFWR2   FFWR1  SENS_28V TMP 
....................   setup_adc_ports(sAN0|sAN4|sAN5|sAN6|sAN9|sAN25);   	//PIN_A0, PIN_A5, PIN_E0, PIN_E1,PIN_B3,PIN_D5 
075A:  MOVF   FC1,W
075C:  ANDLW  F0
075E:  MOVWF  FC1
0760:  MOVLW  21
0762:  MOVLB  F
0764:  MOVWF  x38
0766:  MOVLW  03
0768:  MOVWF  x3C
076A:  MOVLW  08
076C:  MOVWF  x39
076E:  MOVLW  00
0770:  MOVWF  x3A
0772:  MOVLW  20
0774:  MOVWF  x3B
....................   setup_adc(ADC_CLOCK_DIV_16|ADC_TAD_MUL_8); 
0776:  MOVF   FC0,W
0778:  ANDLW  C0
077A:  IORLW  25
077C:  MOVWF  FC0
077E:  BSF    FC0.7
0780:  BSF    FC2.0
....................  
....................   setup_comparator(NC_NC_NC_NC); 
0782:  CLRF   F77
0784:  MOVLW  04
0786:  MOVWF  F78
0788:  MOVWF  F79
....................  
